============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /root
configfile: ../dev/null
collecting ... collected 16 items

::test_source_position[S01] PASSED                                       [  6%]
::test_source_position[S02] PASSED                                       [ 12%]
::test_source_position[S03] PASSED                                       [ 18%]
::test_source_position[S04] PASSED                                       [ 25%]
::test_source_position[S05] PASSED                                       [ 31%]
::test_source_position[S06] PASSED                                       [ 37%]
::test_source_position[S07] PASSED                                       [ 43%]
::test_source_position[S08] PASSED                                       [ 50%]
::test_source_position[S09] PASSED                                       [ 56%]
::test_source_position[S10] PASSED                                       [ 62%]
::test_source_position[S11] PASSED                                       [ 68%]
::test_source_position[S12] PASSED                                       [ 75%]
::test_source_position[S13] PASSED                                       [ 81%]
::test_source_position[S14] PASSED                                       [ 87%]
::test_source_position[S15] PASSED                                       [ 93%]
::test_source_position[S16] PASSED                                       [100%]

============================== 16 passed in 0.02s ==============================
